INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
1352,ABANK-1352,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"적하보험의 특별약관에 대한 설명 중 틀린 것은?
① Rejection Clause – 수입통관거부 위험을 담보하는 특별약관
② Country Damage Clause – 원면의 원산지 손해를 보상해 주는 특별약관
③ Refrigerating Machinery Clause – 냉동기계 운송 시 첨부되는 특별약관
④ Custom Duty Clause – 수입관세 상의 손실을 보상해 주는 특별약관 □보험의 목적 : 상가내 판매상품 □보험가입금액 : 9천만원 □보험가액 : 1억원 □손 해 액 : 9천만원 □손해방지비용 : 2천만원",,X,2,,,0,,,,,,,,,,,,,
1353,ABANK-1353,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC, 1982)의 (A)조건에서는 보상이 가능하지만 구협회적하보험약관(ICC, 1963)의 All Risks 조건에서는보상되지 않는 손해는?
① 해적위험
② 선박소유자의 파산으로 인하여 운송이 중간항에서 종료된 경우 최종 목적지까지의 계반비용
③ 피보험위험으로 인하여 발생한 지연에 근인하여 발생한 손상
④ 포장불충분으로 인하여 발생한 손해",,X,3,,,0,,,,,,,,,,,,,
1354,ABANK-1354,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 신협회적하보험약관(ICC, 1982)에 관한 설명 중 틀린 것은?
① 적하의 추정전손은 보험목적물의 회복금액과 계반비용 등의 합계가 목적지에 도착했을 때 피보험목적물의 가액을 초과할 것 같은 경우이다.
② 보험이익불공여약관(Not to Inure Clause)은 보험이 운송인 및 기타의 수탁자에게 유리하게 이용되어서는 안된다는 규정이다.
③ 포기약관(Waiver Clause)은 보험의 목적을 구조하고 보호하거나, 회복할 목적으로 피보험자나 보험자에 의해 취해진 조치는 위부의 포기나 승낙으로 간주되지 않는다는 규정이다.
④ ICC(A)조건인 경우에 면책위험에 기인된 항해중단의 경우 라도목적지까지의 계반비용(Forwarding Charge)은 보상된다.",,X,2,,,0,,,,,,,,,,,,,
1355,ABANK-1355,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ICC(WA)조건에서는 보상이 가능하나 ICC(B) 조건에서는 보상이 되지 않는 손해는?
① 하역작업 중 해상으로 추락하여 발생한 포장단위 당 화물의 전손
② 파도에 의한 화물의 갑판 유실
③ 황천으로 인하여 화물의 선창 내 이동으로 인한 전손
④ 피난항에서 화물의 하역에 기인하여 발생한 화물의 분손",,X,1,,,0,,,,,,,,,,,,,
1356,ABANK-1356,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"영국해상보험법(Insurance Act 2015 포함)에서 규정하고 있는 담보(Warranty)에 관한 설명 중 옳은 것은?
① 적하보험의 경우 화물이 감항성을 갖추어야 한다는 묵시적 담보가 있다.
② 담보위반이 있었으나 손해발생 이전에 그 위반이 교정된 경우라 하더라도 피보험자는 담보가 충족되었다는 항변을 할 수 없다.
③ 담보위반이 있었다 하더라도 그러한 담보위반이 특정 손해와 인과관계가 없다면 보험자는 특정 손해에 대해서 보상책임이 있다.
④ 적하보험의 경우 운송 선박이 출항시 감항성을 갖추어야 한다는 묵시담보는 없다.",,X,1,,,0,,,,,,,,,,,,,
1357,ABANK-1357,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 운송보험의 기본요율 산출 시 고려되는 대상이 아닌 것은?
① 운송업자
② 운송화물
③ 보험조건
④ 운송용구",,X,4,,,0,,,,,,,,,,,,,
1358,ABANK-1358,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 운송보험의 보통약관에서 보상하지 않는 손해지만 특별약관으로 별도의 약정을 통해서 보상이 가능한손해는?
① 보험의 목적인 화물의 성질로 인한 자연발화손해
② 포장의 불완전으로 인한 손해
③ 전쟁으로 인한 손해
④ 지진으로 인한 손해",,X,2,,,0,,,,,,,,,,,,,
1359,ABANK-1359,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 공동해손과 관련이 없는 용어는?
① 헤이그 비스비 규칙(Hague-Visby Rules)
② 요크 앤트워프 규칙(York-Antwerp Rules)
③ 공동해손 맹약서(Lloyd’s Average Bond)
④ 비분리 협정서(Non-separation Agreement)",,X,4,,,0,,,,,,,,,,,,,
1360,ABANK-1360,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls, 1983) 제3조 담보위반조항 (Breach of Warranty)은 보험자에게 담보위반 사실을 지체없이 통보하고 보험자가 요구한 수정된 보험조건 및 추가보험료에 합의를 한 경우에 특정의 담보위반이 허용되고 보험자의 책임이 계속된다(Held Covered)고 규정하고 있다. 다음 중 동 약관조항에서 정한 상기와 같은 계속부담 조건의 충족으로 담보위반이 허용되는 경우가 아닌 것은?
① 피보험선박의 예인이나 피예인(towage of or by the insured ship)
② 피보험선박에 의해 운송되는 적하(cargo)
③ 항해의 지리적 제한(항로제한) 등 지역(locality)
④ 선급(classification)의 변경이나 정지",,X,1,,,0,,,,,,,,,,,,,
1361,ABANK-1361,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls, 1983)을 사용하는 선박보험 계약에서 파열된 보일러 또는 파손된 차축의 수리비용이나 대체비용을 보상받기 위해 첨부하여야 할 특별약관은?
① Institute Warranties Clause(협회담보약관)
② Special Replacement Clause(기계수선특별약관)
③ Institute Additional Perils Clause(협회추가위험약관)
④ Institute Machinery Damage Additional Deductible Clause(협회기계류손상추가공제약관)",,X,4,,,0,,,,,,,,,,,,,
1362,ABANK-1362,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ITC-Hulls, Total Loss Only(Including Salvage, Salvage Charges and Sue and Labour) - 1/10/1983 조건으로 체결된 선박보험계약에서 보험자가 보상하는 손해는?
① 구조료
② 공동해손
③ 단독해손
④ 충돌배상금",,X,3,,,0,,,,,,,,,,,,,
1363,ABANK-1363,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회전쟁 및 동맹파업약관[Institute War & Strikes Clauses(Hulls-Time)] 제5조 종료조항(Termination) 제1항은 “이 보험은 보험자 또는 피보험자의 어느 일방이 ()전에 통지함으로써 해지할 수 있다”라고 규정하고 있다. ( ) 안에 들어갈 기간으로 올바른 것은?
② 3일
③ 5일
④ 7일",,X,2,,,0,,,,,,,,,,,,,
1364,ABANK-1364,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음은 우리나라 현행 상법 제5편 해상편 제770조(책임의 한도액) 제1항 제1호의 규정이다.() 안에 들어갈 숫자로 올바른 것은? 제770조(책임의 한도액)
① 선박소유자가 제한할 수 있는 책임의 한도액은 다음 각 호의 금액으로 한다.
② 여객의 사망 또는 신체의 상해로 인한 손해에 관한 채권에 대한 책임한도액은 그 선박의 선박검사증서에 기재된 여객의 정원에 ( ) 계산단위(국제통화기금의
③ 특별인출권에 상당하는 금액을 말한다. 이하 같다)를 곱하여 얻은 금액으로 한다.
④ 33만 3천",,X,2,,,0,,,,,,,,,,,,,
1365,ABANK-1365,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2020) 무역거래조건과 관련하여 물품이 매도인으로부터 매수인에게 위험이 전가되는 시점에 대한 설명 중 틀린 것은?
① FCA : 매수인이 지정한 운송인에게 인도된 때
② FAS : 선적지의 선측에 인도된 때
③ DPU : 목적지의 지정장소에 인도된 때
④ CIF : 목적지에서 운송선박으로부터 하역이 종료된 때",,X,2,,,0,,,,,,,,,,,,,
1366,ABANK-1366,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC, 1963)의 WA 3% 조건에 관한 설명 중 맞는 것은?
① 좌초로 인한 단독해손이 3% 미만이면 보상하지 않는다.
② 화재로 인한 단독해손이 3% 이상이면 3%를 공제한 금액을 보상한다.
③ 악천후로 인한 전손은 3%를 공제하지 않고 전액을 보상한다.
④ 침몰로 인한 전손은 3%를 공제한 금액을 보상한다.",,X,1,,,0,,,,,,,,,,,,,
1367,ABANK-1367,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC,1963)의 FPA조건에서는 보상이 되지만 신협회적하보험약관(ICC, 1982)의 (C) 조건에서는 보상이 되지 않는 손해는?
① 악천후로 인한 화물의 분손
② 목적항에서 하역작업 중 포장단위 당 화물의 전손
③ 운송 선박이 외부 물체와 접촉에 기인하여 발생한 화물의 분손
④ 공동해손 희생손해",,X,4,,,0,,,,,,,,,,,,,
1368,ABANK-1368,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC, 1982)의 (B) 조건에서 보상하지 않는 위험은?
① 육상 운송구로부터 하역작업 중 추락으로 인하여 발생한 매 포장당 전손
② 지진, 화산의 분화 또는 낙뢰
③ 조난항에서의 적하의 하역
④ 선창으로의 강물의 유입",,X,1,,,0,,,,,,,,,,,,,
1369,ABANK-1369,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"적하보험 가입시 화물의 특성을 고려하여 화물별 사용 하는 적절한 부가 및 특별약관이 아닌 것은?
① 액체석유제품 – Pipeline Clause
② 산적곡물 – Sweat & Heating Risk
③ 식품 – Rejection Clause
④ 생동물 – Country Damage Clause",,X,4,,,0,,,,,,,,,,,,,
1370,ABANK-1370,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC, 1963)을 첨부한 SG Policy 본문약관에 명기한 해상고유의 위험(perils of the seas)에 해당하는 항목만 열거한 것은? ㉠ 화재(fire) ㉡ 충돌(collision) ㉢ 투하(jettison) ㉣ 악천후(heavy weather)
① ㉠, ㉡
② ㉡, ㉣
③ ㉠, ㉢
④ ㉢, ㉣",,X,3,,,0,,,,,,,,,,,,,
1371,ABANK-1371,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC,1982)제6조 전쟁면책조항(war exclusion clause)에 열거하지 않은 위험은?
① 반란(rebellion)
② 억류(restraint)
③ 나포(capture)
④ 해적(piracy)",,X,3,,,0,,,,,,,,,,,,,
1372,ABANK-1372,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"요크-앤트워프 규칙(YAR 1994)에서 공동해손 희생손해로 인정될 수 없는 것은?
① 선박 화재로 인한 화물의 손상
② 좌초된 선박을 이초하기 위해 화물 양하 중에 발생한 화물의 손상
③ 공동안전을 위한 투하행위로 인한 화물의 손상
④ 선내 소화작업에 의한 화물의 손상",,X,4,,,0,,,,,,,,,,,,,
1373,ABANK-1373,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험 보통약관에서 보험계약을 맺은 후 계약자나 피보험자가 지체없이 서면으로 보험회사에 알리고 보험증권에 확인을 받아야 하는 사항이 아닌 것은?
① 위험이 뚜렷하게 변경 또는 증가한 때
② 보험가액이 뚜렷하게 감소한 때
③ 손해방지의무를 위반한 때
④ 다른 계약을 체결할 때",,X,2,,,0,,,,,,,,,,,,,
1374,ABANK-1374,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험 보통약관에 대한 설명 중 틀린 것은?
① 운송인이 운송할 목적으로 보험의 목적을 보험증권에 기재한 발송지의 보관장소에서 반출할 때부터 시작하여 보험증권에 기재된 도착지의 보관장소에 보험의 목적이 반입되었을 때까지를 보험기간으로 한다.
② 보험의 목적이 보험증권에 기재된 도착지의 보관장소에 반입되기 전이라도 보험증권에 기재된 도착지의 보관장소에 도착한 후 24시간이 경과된 때 종료된다.
③ 전부손해 조건으로 보험에 가입된 경우 보상하지 않는 손해에 명기된 면책위험 이외의 원인으로 인하여 발생한 모든 손해를 담보한다.
④ 손해방지 또는 경감을 위하여 발생한 손해방지비용은 지급보험금에 추가하여 그 합계금액이 보험가입금액을 초과하더라도 이를 지급한다.",,X,4,,,0,,,,,,,,,,,,,
1375,ABANK-1375,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls, 1983)에 관한 설명 중 잘못된 것은?
① 피보험선박은 보험기간 중 도선사의 승선 여부에 관계없이 항행하여도 무방하다.
② 피보험자의 사전의 서면동의 없이 소유권의 귀속을 목적으로 징발된 경우에는 피보험선박이 항해 중에 있어도 징발시로부터 15일 후에 보험은 자동종료한다.
③ 보험자의 사전 서면동의를 받고 피보험자가 충돌배상책임에 관해 다투거나 법적조치를 취하는 경우, 피보험자가 지급한 또는 지급하여야 할 법적비용의 4분의 3을 보상한다.
④ 미수리 상태에서 동일 보험기간 중에 보상되지 않는 전손이 발생한 경우에 보상액은 미수리로 인한 선박시장가액의 합리적인 감가액으로 하되 합리적인 수리비를 초과할 수 없다.",,X,3,,,0,,,,,,,,,,,,,
1376,ABANK-1376,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음은 우리나라 현행 상법 제5편 해상편 제754조(선박의 수선불능) 제1항의 규정이다. ()안에 들어갈 내용으로 올바른 것은? 제754조(선박의 수선불능)
① 다음 각 호의 경우에는 선박은 수선하기 불가능하게 된 것으로 본다.
② 선박이 그 현재지에서 수선을 받을 수 없으며 또 그 수선을 할 수 있는 곳에 도달하기 불가능한 때
③ 수선비가 선박의 가액의 ( )을 초과할 때
④ 5분의",,X,1,,,0,,,,,,,,,,,,,
1377,ABANK-1377,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 협회기간약관-선박(ITC-Hulls, 1983)에 포함된 약관조항에 대한 설명 중 잘못된 것은?
① 제7조 오염위험조항(Pollution Hazard)은 ‘해상오염을 보상하지 않는다’는 내용을 담고 있다.
② 제13조 피보험자의 의무(손해방지)조항[Duty of Assured(Sue and Labour)]은 피보험자가 보상되는 손실의 경감조치를 위해 합리적으로 지출한 비용(손해방지비용 등)을 보상한다는 내용을 담고 있다.
③ 제14조 신구교환조항(New for Old)은 수리시 손상된 부품을 신품으로 교체하여도 신구교환 차액을 공제하지 않는다는 내용을 담고 있다.
④ 제20조 운임포기조항(Freight Waiver)은 전손 또는 추정전손의 경우에 위부통지의 여부를 불문하고 보험자는 운임을 청구하지 않는다는 내용을 담고 있다.",,X,2,,,0,,,,,,,,,,,,,
1378,ABANK-1378,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 협회기간약관-선박(ITC-Hulls, 1983)을 사용한 선박보험에서 각각의 사유로 보험계약이 해지되는 경우에 환급보험료의 산출을 일할(pro rata daily)이 아닌 월할(pro rata monthly)로 계산하는 경우는?
① 보험기간 중 선박의 나용선계약(bareboat charterparty)의 체결
② 보험계약자(피보험자)가 요청하고 보험자가 승인한 임의해지
③ 선박 소유자의 변경
④ 선박이 보유한 선급(class)의 변경",,X,2,,,0,,,,,,,,,,,,,
